company_id,ten_cong_ty,nganh,quarter,is_demo,default_label,current_ratio,quick_ratio,cash_ratio,de_ratio,da_ratio,interest_coverage,asset_turnover,cfo_debt,cfo_margin,cf_volatility,gdp_growth,lending_rate,cpi,working_capital_ratio,pd_score
GIL,GIL,San xuat,2026-Q1,False,0,6.3306450784554755,2.200450737049016,0.6438011044969298,0.43811554772265654,0.30464558179378504,0.32526760402348565,0.20636379427882257,-0.1432643110357691,-0.8459786182610728,0.48760603731259894,7.5,8.8,4.0,0.6921994020646973,0.1885
GMD,GMD,Dich vu,2025-Q2,False,0,2.140373307231349,2.1100552367778147,1.1898581133732666,0.38524984566541426,0.2781085642210318,5.635303271113235,0.31305288238668766,0.17759209909541512,0.6310740002760042,0.16282947816782775,7.1,8.7,3.9,0.18824547380109358,0.0339
GMD,GMD,Dich vu,2025-Q3,False,0,2.379764754852228,2.346641680036028,0.8578520707985068,0.3618563979046985,0.26570818954291897,3.7251422415033177,0.32304377785887883,0.10096537753906944,0.33218194574412024,0.16282947816782775,7.6,8.9,4.1,0.18356678587976982,0.046
GMD,GMD,Dich vu,2025-Q4,False,0,2.649373972378408,2.609896024499849,0.69254205634861,0.3290027889338086,0.24755613131387844,5.50568415940834,0.3278157412996916,0.10867260034788939,0.3282645112194073,0.16282947816782775,7.8,9.1,4.3,0.19487623358293665,0.0398
GMD,GMD,Dich vu,2026-Q1,False,0,2.9794944579349014,2.930743633909081,0.9016459461145969,0.29627296364118233,0.22855754301081976,4.397253397467644,0.2878685989888687,0.0851866357214985,0.27054077070234805,0.16282947816782775,7.5,8.8,4.0,0.20557287955545933,0.0379
HAG,HAG,San xuat,2025-Q2,False,1,0.7982437158293735,0.7445083963838636,0.014119837126873827,1.5065152004291193,0.6010397224685499,4.681595325389127,0.3580068074240229,-0.0698664788794076,-0.4691813474462571,0.7299874816291131,7.1,8.7,3.9,-0.10641323329045979,0.8191
HAG,HAG,San xuat,2025-Q3,False,0,1.0072214622176014,0.9431113873228055,0.07253956322807611,1.088509735120897,0.5211896869888838,2.950945894118764,0.2732714229211666,-0.003616874189310923,-0.027592750188869045,0.7299874816291131,7.6,8.9,4.1,0.0030348388150239604,0.2011
HAG,HAG,San xuat,2025-Q4,False,0,0.8193761286403288,0.7433564514569864,0.06715122842416962,0.8601406516643415,0.4624062437938441,11.186843638729021,0.2774192876345627,0.18623277849082984,1.2416613178918254,0.7299874816291131,7.8,9.1,4.3,-0.06928312375701647,0.0392
HAG,HAG,San xuat,2026-Q1,False,0,0.9306011133472512,0.9050820153310684,0.03970671678902745,0.6429070219075813,0.39132282797178697,10.342506335873534,0.2721353462293706,0.014088387850716196,0.08103479171954207,0.7299874816291131,7.5,8.8,4.0,-0.02215755887259646,0.1631
HDC,HDC,Bat dong san,2025-Q2,False,0,1.05368106184151,0.41531815352444446,0.006556474626549637,1.0925325756286544,0.5221101876038549,2.6824349816412085,0.06546270891055633,-0.0011033451098246914,-0.035199748490058004,2.0,7.1,8.7,3.9,0.024147855937236166,0.2866
HDC,HDC,Bat dong san,2025-Q3,False,0,1.7821096421722835,0.950625409654018,0.16263808529929366,0.8756439833761107,0.46684978126817767,11.148248114478497,0.07550084346256614,-0.22960501499131625,-2.0,2.0,7.6,8.9,4.1,0.2494210938302297,0.8194
HDC,HDC,Bat dong san,2025-Q4,False,0,1.6444062594906566,0.8714651100484385,0.2602637952520363,1.0710535093588054,0.5171539530576406,0.9695575931004926,0.11528277729083834,-0.14679851741854424,-2.0,2.0,7.8,9.1,4.3,0.2030572574965122,0.8331
HDC,HDC,Bat dong san,2026-Q1,False,0,1.7221522950788724,0.7777144244946851,0.018769421316511634,0.9120874917581836,0.47701137928553156,1.364775190580497,0.1736775574869955,-0.10109194788098096,-1.1106100336994555,2.0,7.5,8.8,4.0,0.19583187270658778,0.5549
HPG,HPG,San xuat,2025-Q2,False,0,1.129431691463935,0.5641783354503003,0.12366469045032218,0.9796135256571864,0.4948508953695783,2.2704003286602386,0.5930120946042428,0.027406680992977203,0.09148022950549879,0.06028546468712084,7.1,8.7,3.9,0.04618215771318573,0.1474
HPG,HPG,San xuat,2025-Q3,False,0,1.1474534955714089,0.5988500691135492,0.10933387335122022,0.9305131507407234,0.48200301064185574,2.0150097774375046,0.5915784779360759,0.06990330111694612,0.22782168620957205,0.06028546468712084,7.6,8.9,4.1,0.049813740981011274,0.1199
HPG,HPG,San xuat,2025-Q4,False,0,1.1005787213331077,0.5396877519358662,0.08813270184572164,0.9653953622982544,0.4911965199558423,2.0776814263459076,0.7161943023226187,0.06760619468304667,0.18546881731997228,0.06028546468712084,7.8,9.1,4.3,0.03673192629207816,0.1188
HPG,HPG,San xuat,2026-Q1,False,0,1.2083521531129953,0.7045236668611073,0.1326299917073942,0.85523090033196,0.4609835358924498,4.809979503779626,0.8159697257064992,0.05702216804046144,0.12885909768177073,0.06028546468712084,7.5,8.8,4.0,0.06939233948678697,0.1034
HQC,HQC,Bat dong san,2025-Q2,False,0,1.9195452376008875,1.4992848252126363,0.009607244400551959,0.8270220632859996,0.45266123486136506,-0.2522894681062577,0.0,-0.07082541700926827,2.0,2.0,7.1,8.7,3.9,0.31759104426330353,0.0085
HQC,HQC,Bat dong san,2025-Q3,False,0,1.82320567814291,1.4176363850169522,0.00783499683519947,0.8241383674285415,0.4517959723583448,0.11962259181394667,0.008151826197622685,0.006034979520580531,1.3378987110684624,2.0,7.6,8.9,4.1,0.2900366872697472,0.0239
HQC,HQC,Bat dong san,2025-Q4,False,0,2.172344569007649,1.583045173102377,0.01428888118637221,0.6422522192547642,0.39108013478356635,0.9902547957249631,0.008236157497863465,0.050357755162356695,2.0,2.0,7.8,9.1,4.3,0.32618378613324694,0.0076
HQC,HQC,Bat dong san,2026-Q1,False,0,1.8843743508966437,1.3646407437004462,0.00967525145158748,0.6472986003641954,0.3929455171157715,0.1359788825959695,0.0023176343068674163,0.018850162058598362,2.0,2.0,7.5,8.8,4.0,0.28440809631070696,0.0089
HT1,HT1,San xuat,2025-Q2,False,0,0.6530809366681259,0.4306281317677338,0.2893983658333956,0.6332526742726342,0.38772486599763384,50.0,0.9541471010305391,0.21888907305754446,0.35578889849550077,0.2111873338964146,7.1,8.7,3.9,-0.13357806600638306,0.0827
HT1,HT1,San xuat,2025-Q3,False,0,0.6853036700671005,0.46989104892661376,0.2546601034042153,0.6262491409543787,0.3850880687241186,50.0,0.9174948817642782,-0.01596739666672424,-0.026807142218022852,0.2111873338964146,7.6,8.9,4.1,-0.12032898519397135,0.1385
HT1,HT1,San xuat,2025-Q4,False,0,0.6736840189655285,0.396214071928609,0.21063582555439242,0.4935415056807471,0.3304504788139744,46.87039626308444,1.0419358123392846,0.12591890404393372,0.15974098074094945,0.2111873338964146,7.8,9.1,4.3,-0.10562174077108503,0.0956
HT1,HT1,San xuat,2026-Q1,False,0,0.7647926850999338,0.5314468239147169,0.2049163411573452,0.5420591065414377,0.35151642647289905,40.84063828409616,0.9338180854701198,-0.08058284567989692,-0.12133495544436351,0.2111873338964146,7.5,8.8,4.0,-0.08101098810123347,0.1431
HUT,HUT,Bat dong san,2025-Q2,False,0,1.5396470257630577,1.1324242979991777,0.2601474108254883,1.7311040546294802,0.6338477114026816,0.24191622464832416,1.0649524614812844,-0.004533558021223168,-0.010793290706203324,0.027803642518202488,7.1,8.7,3.9,0.16957054202269495,0.097
HUT,HUT,Bat dong san,2025-Q3,False,0,1.7329706754583707,1.3408319557628787,0.2757067501596009,1.5661877411944471,0.6103168977284008,0.8654483444037805,1.0396430230249607,0.007163465730212514,0.016821097567610178,0.027803642518202488,7.6,8.9,4.1,0.23133057442116653,0.0794
HUT,HUT,Bat dong san,2025-Q4,False,0,1.5815542273117666,1.2445741813812712,0.2749523182227166,1.911064910610172,0.656483097867304,-0.21330702649122157,0.9048324347034095,-0.016503490734785548,-0.04789511210104963,0.027803642518202488,7.8,9.1,4.3,0.1961294111630297,0.1152
HUT,HUT,Bat dong san,2026-Q1,False,0,1.6185878913626923,1.2817525543648405,0.23618593120121345,1.9291210349399388,0.6586006559402879,0.05683331917139038,0.8254051438144319,0.0008706159782795896,0.0027786996902744903,0.027803642518202488,7.5,8.8,4.0,0.2027146202396335,0.1137
HVN,HVN,Dich vu,2025-Q2,False,1,0.3882377031303867,0.3243570761723932,0.12195181951074398,-10.0,1.0497119579553948,7.67594721857501,1.7967639936737134,0.032973072314626324,0.07705459018782339,0.039762338858459784,7.1,8.7,3.9,-0.5501016917882683,0.0257
HVN,HVN,Dich vu,2025-Q3,False,0,0.5759521017901542,0.522424777537854,0.28730619839484683,10.576894186967632,0.9136210469017051,2.2543628419698925,1.647528240029477,0.07126663261306575,0.15808092126164316,0.039762338858459784,7.6,8.9,4.1,-0.3263442782736948,0.5716
HVN,HVN,Dich vu,2025-Q4,False,0,0.5679363585623274,0.5006795439365505,0.17535282102679442,9.873480589757127,0.9080331277786061,1.6035583219860976,1.7648196959475355,0.04489451663122247,0.09239631323327996,0.039762338858459784,7.8,9.1,4.3,-0.33321302697816196,0.5187
HVN,HVN,Dich vu,2026-Q1,False,0,0.6166185053961637,0.5508331829783969,0.17170713913361998,6.039027464060562,0.8579349199721497,17.653249299843075,1.865979537134116,0.07959352047279236,0.14638115640218569,0.039762338858459784,7.5,8.8,4.0,-0.28098240945462166,0.2101
IDI,IDI,San xuat,2025-Q2,False,0,1.5535567133335917,1.2750421136371095,0.15467272218741138,1.569592013370568,0.6108331615304615,0.4678674491606238,0.8621425779531117,0.01039176570738193,0.02945051207652644,0.10539890079244318,7.1,8.7,3.9,0.26851356639504126,0.0921
IDI,IDI,San xuat,2025-Q3,False,0,1.5215000272296173,1.2349639747347578,0.10222575770641278,1.5966818298881413,0.6148931345804974,0.4839140259786675,0.7298446499916761,-0.011898812968538333,-0.040098935597294875,0.10539890079244318,7.6,8.9,4.1,0.2565395334425579,0.1178
IDI,IDI,San xuat,2025-Q4,False,0,1.4886559667197667,1.1893403598802197,0.11997744593934492,1.6511387953103025,0.6228036035801154,0.6424825644693661,0.7372427316277056,-0.027905963502308572,-0.09429694663650892,0.10539890079244318,7.8,9.1,4.3,0.24903270166207309,0.1307
IDI,IDI,San xuat,2026-Q1,False,0,1.4455046353125547,1.1542898009025082,0.10579725683179383,1.702610826294394,0.6299874216921121,0.5713941001723325,0.6007585530381262,0.03573186959865049,0.14988136772653815,0.10539890079244318,7.5,8.8,4.0,0.23150637276145705,0.1113
IJC,IJC,Bat dong san,2025-Q2,False,0,2.2420272706917497,0.39874207265623507,0.056183243707270535,0.491830871690274,0.3296827281319228,2.6333479743111297,0.08872683994481592,0.03665587620085521,0.5448096325973143,0.6241617170385462,7.1,8.7,3.9,0.3173304734458826,0.0987
IJC,IJC,Bat dong san,2025-Q3,False,0,2.3513978614506903,0.41929088627839706,0.11215339609933944,0.5290743350862428,0.3460095581660534,6.285979787893487,0.327340244211583,0.04702278816271757,0.19881862305205802,0.6241617170385462,7.6,8.9,4.1,0.3562317521153705,0.1233
IJC,IJC,Bat dong san,2025-Q4,False,0,6.316640210189703,2.44636940218222,0.9692461333260138,0.2813011414808309,0.21954334728502958,1.777064617037893,0.23611559640269425,-0.22180481065363125,-0.8249479715311977,0.6241617170385462,7.8,9.1,4.3,0.49010365710142095,0.1781
IJC,IJC,Bat dong san,2026-Q1,False,0,5.523726268798875,2.1382408655693212,0.737276005761404,0.280429865342034,0.2190122809007773,1.4583793057810457,0.09695926081247877,-0.053160881436393755,-0.4803207367926605,0.6241617170385462,7.5,8.8,4.0,0.4847053355383658,0.1481
IMP,IMP,San xuat,2025-Q2,False,0,2.633542966741616,1.6041569844556474,0.4051482834512236,0.4254768427897845,0.29848036110996273,5.67174790155,0.8366051901487657,0.0668965748104381,0.09546827603538344,0.1357968628607305,7.1,8.7,3.9,0.3487997179639551,0.0505
IMP,IMP,San xuat,2025-Q3,False,0,2.807082605582415,1.5347966909970483,0.2936130796519662,0.3494275122799206,0.2589450037887152,7.474256674044118,0.7731285031073576,-0.044054153845540386,-0.05902047583858397,0.1357968628607305,7.6,8.9,4.1,0.3601471044532662,0.0669
IMP,IMP,San xuat,2025-Q4,False,0,4.047477299921399,2.227776795783826,0.5079936009844165,0.20641999920326792,0.1711012742988261,16.837728410625,0.9211112917912953,0.34128975629274255,0.2535854797448523,0.1357968628607305,7.8,9.1,4.3,0.40787929759494324,0.0246
IMP,IMP,San xuat,2026-Q1,False,0,4.551786097157816,2.664454286350363,0.22381352292421275,0.1859604833284223,0.1568015848272789,12.778325546625,0.7745258289261441,0.23398310303016062,0.1894781039325788,0.1357968628607305,7.5,8.8,4.0,0.42638046932498497,0.0247
KDH,KDH,Bat dong san,2025-Q2,False,0,8.3396700689397,1.7952080513054254,0.6998254034845787,0.5858519439157219,0.3694241105945615,0.43841942848636406,0.13429437800469163,-0.10962256194558659,-1.2062222722809965,1.2331295531624293,7.1,8.7,3.9,0.8255768625664849,0.3302
KDH,KDH,Bat dong san,2025-Q3,False,0,9.049066220448246,2.220664412115226,0.7034238589874209,0.6233783554512273,0.38400065724539967,1.0002035377333511,0.1327950898591682,-0.05610934605407643,-0.649000675709468,1.2331295531624293,7.6,8.9,4.1,0.8226335663950246,0.1492
KDH,KDH,Bat dong san,2025-Q4,False,0,8.994405541640711,2.377843867480327,0.7237491553830404,0.6099777803825019,0.37887341540675307,1.4340234810101444,0.21055911294532775,0.09840488421032549,0.7082665585346138,1.2331295531624293,7.8,9.1,4.3,0.8247844101237176,0.0191
KDH,KDH,Bat dong san,2026-Q1,False,0,10.0,2.4114722034636715,1.0647335911727815,0.8519588793787801,0.46003120742322345,0.07139720487422958,0.028233601203334995,-0.03455713334272576,-2.0,1.2331295531624293,7.5,8.8,4.0,0.8508530901572817,0.5844
KSB,KSB,San xuat,2025-Q2,False,0,1.8136029591032434,1.7973743710912127,0.03798170356861066,0.8400513818185136,0.4565369152834716,1.275349864654774,0.11455429195347183,0.08537887814051537,1.3610527896227977,0.7315354260821789,7.1,8.7,3.9,0.16937121736581803,0.0191
KSB,KSB,San xuat,2025-Q3,False,0,1.775227523279487,1.7566378566608152,0.03437289666966339,0.849529501858704,0.45932195242355445,1.4437489042807587,0.20482912961295796,0.03027100461139168,0.27152655418103655,0.7315354260821789,7.6,8.9,4.1,0.1697679375469698,0.0854
KSB,KSB,San xuat,2025-Q4,False,0,1.7503300653857423,1.7360796262133182,0.33786198374304566,0.8601189784490303,0.46239998000891247,1.2058359313532092,0.13997804960235305,0.07028207111978015,0.9286721274683342,0.7315354260821789,7.8,9.1,4.3,0.1736515902461069,0.0362
KSB,KSB,San xuat,2026-Q1,False,0,2.1256916175575062,2.1079759560561038,0.20330404058873386,0.9738645175242571,0.49337961591494545,0.4982507042846521,0.14598006920271633,-0.022409539923629,-0.30295670527453017,0.7315354260821789,7.5,8.8,4.0,0.2252848568000665,0.1633
MSN,MSN,San xuat,2025-Q2,False,0,0.8844767968723398,0.6059277671268823,0.2858619433198271,1.9649057472530753,0.6627211502670938,0.5187679792581583,0.5933635843856311,0.016458968589861886,0.07353135165769958,0.08028660065134181,7.1,8.7,3.9,-0.034540518781283926,0.1995
MSN,MSN,San xuat,2025-Q3,False,0,0.8558971910399992,0.5820285660092488,0.3524730942760244,1.8238842940820352,0.6458778420575934,0.7212721115948212,0.6976057733384428,0.01599655628105198,0.059241604046451714,0.08028660065134181,7.6,8.9,4.1,-0.04469435487865638,0.1832
MSN,MSN,San xuat,2025-Q4,False,0,0.9000687449970471,0.6203140907371861,0.300611252941224,1.860848498459714,0.6504533530739562,0.8147145697571515,0.7210066197891489,-0.013769392774903529,-0.04968801924646684,0.08028660065134181,7.8,9.1,4.3,-0.031194797466634873,0.2021
MSN,MSN,San xuat,2026-Q1,False,0,0.7544431170300459,0.4823884488261899,0.17003109107980804,1.8255636350108848,0.6460883104492008,0.7275232362275735,0.7350101753439505,0.0411309372257167,0.14461959102495386,0.08028660065134181,7.5,8.8,4.0,-0.07823249050589383,0.1704
MWG,MWG,Thuong mai,2025-Q2,False,0,1.4893253136042275,1.0246471683542713,0.11827086459848084,1.6985925592467401,0.6294364643623227,50.0,1.8577441382165567,0.028295842881343566,0.0383485215923928,0.03481858571984498,7.1,8.7,3.9,0.3079991953180297,0.0405
MWG,MWG,Thuong mai,2025-Q3,False,0,1.5492549344231075,1.052232166067063,0.11364546560131769,1.5250178898404054,0.6039632019941034,50.0,1.9854653256171664,0.057243607518309925,0.06965225137780824,0.03481858571984498,7.6,8.9,4.1,0.3317297689052412,0.0316
MWG,MWG,Thuong mai,2025-Q4,False,0,1.5206304450628974,0.983558959769884,0.09848285874069743,1.5303027073433821,0.6047903687184049,50.0,2.0165774740424993,-0.012051953494564104,-0.01445797246389529,0.03481858571984498,7.8,9.1,4.3,0.3148722788356169,0.0363
MWG,MWG,Thuong mai,2026-Q1,False,0,1.598682214039466,1.0243998737070825,0.09474692739090086,1.3375103363199792,0.5721944051061039,50.0,2.2126172395837016,0.024827806340527635,0.025682402947887446,0.03481858571984498,7.5,8.8,4.0,0.3425626133099174,0.0257
NHA,NHA,Bat dong san,2025-Q2,False,0,0.7072948709883868,0.3216794251305041,0.030235844104642945,0.42563208821019444,0.29855675368850104,11.316853190702105,0.3744034176236256,0.12327056026808908,0.39319361487239834,2.0,7.1,8.7,3.9,-0.06728249959569947,0.1253
NHA,NHA,Bat dong san,2025-Q3,False,0,0.6003862698791339,0.3606938097020511,0.03273940014649513,0.5166249918780638,0.3406412228762747,4.315724847974,0.4327775750610754,0.0300955249143287,0.09475330516812057,2.0,7.6,8.9,4.1,-0.07557074618001615,0.1766
NHA,NHA,Bat dong san,2025-Q4,False,0,0.5856074877851378,0.4022070148547395,0.22202337439272732,0.7298414466603151,0.4219123365724468,0.43178023519036507,0.09924211489026631,0.24087887772425065,2.0,2.0,7.8,9.1,4.3,-0.1119020937845071,0.0181
NHA,NHA,Bat dong san,2026-Q1,False,0,1.022223697022403,0.8314872217455728,0.15541850795072726,0.6386162748475122,0.38972899552516715,0.06591236123784294,0.0462113567608526,-0.10742820198264814,-2.0,2.0,7.5,8.8,4.0,0.0046985299573587035,0.8489
NT2,NT2,Dich vu,2025-Q2,False,0,1.6329139571748517,1.5548021806127115,0.00469472043142577,1.0295603247148244,0.5072824454525583,50.0,0.9552958940562418,0.11327614986054105,0.2406081829524651,0.18512180294024932,7.1,8.7,3.9,0.32106613995671446,0.0456
NT2,NT2,Dich vu,2025-Q3,False,0,1.8399071279001622,1.7478145860483123,0.0011778640263223532,0.8463938012908957,0.4584037276875303,50.0,0.9266271775789817,0.18376583408385203,0.3636368343339069,0.18512180294024932,7.6,8.9,4.1,0.38501655834076165,0.0323
NT2,NT2,Dich vu,2025-Q4,False,0,1.8200214976373288,1.7397968755429174,0.005053089525148457,0.9083239836585807,0.47597996537106324,50.0,1.0878614025368134,-0.006709498494280303,-0.01174262402735322,0.18512180294024932,7.8,9.1,4.3,0.39031380404894317,0.0483
NT2,NT2,Dich vu,2026-Q1,False,0,1.849304928305849,1.772102584921547,0.00013342062518976173,0.9027840972057348,0.4744543001654712,50.0,0.9059098220953177,0.18905438171182257,0.39605559926851464,0.18512180294024932,7.5,8.8,4.0,0.4029563753864372,0.0311
NVL,NVL,Bat dong san,2025-Q2,False,1,1.9654376553868398,0.514740612455766,0.04161321160208286,3.5916830141238645,0.7822149314480044,-0.17696951829024232,0.03246343331465179,-0.03546766902618895,-2.0,2.0,7.1,8.7,3.9,0.4186584802750011,0.9885
NVL,NVL,Bat dong san,2025-Q3,False,1,1.7820039009566175,0.44715323266715123,0.033639800994372776,3.714721780719284,0.7878984070514042,-0.3243257651149486,0.028101960972112046,-0.00861772678292857,-0.9664653952671601,2.0,7.6,8.9,4.1,0.3723860481231355,0.9532
NVL,NVL,Bat dong san,2025-Q4,False,1,2.1547826348854957,0.5576048131706501,0.04578766788093694,3.243422642047185,0.7643411735396777,1.1141199405817108,0.025094668312314806,0.015375764341538518,1.8732791546981815,2.0,7.8,9.1,4.3,0.44358543219091895,0.1831
NVL,NVL,Bat dong san,2026-Q1,False,1,2.04292332580892,0.517320663976303,0.04458468070199189,3.230614802398679,0.7636277357529646,0.5030278571390823,0.0566735705769448,-0.0022580537681287614,-0.12170134816711747,2.0,7.5,8.8,4.0,0.4175179252008851,0.8179
PAN,PAN,San xuat,2025-Q2,False,0,1.3758160008811133,0.9916498065351367,0.23117694582814127,1.3075131954120447,0.5666330307500437,34.57458064007665,0.7779569633007469,0.4364166724900809,1.2714744566522032,0.4025731338903848,7.1,8.7,3.9,0.20407106134483233,0.0189
PAN,PAN,San xuat,2025-Q3,False,0,1.5185131045260245,1.0667364156771677,0.32780846337797703,1.0665406276435807,0.5160995208014505,7.4264559278551525,1.1490379281301304,0.36200341332765085,0.6503868447612505,0.4025731338903848,7.6,8.9,4.1,0.24199431811163105,0.0284
PAN,PAN,San xuat,2025-Q4,False,0,1.8017418879522926,1.227837583014931,0.46122794608245826,0.7180041758540123,0.4179292378594456,13.978208789739503,1.1032904321186159,0.5336487048212005,0.8085899777534795,0.4025731338903848,7.8,9.1,4.3,0.29278643475958804,0.0189
PAN,PAN,San xuat,2026-Q1,False,0,2.264685910121945,1.5852970909714024,0.7344410286473131,0.5792498954505952,0.3667879903739505,27.00640994164492,0.990450447708685,0.20353244124067849,0.30149213530581354,0.4025731338903848,7.5,8.8,4.0,0.412872973549418,0.0326
PDR,PDR,Bat dong san,2025-Q2,False,0,2.7544372004770983,0.8965840777199324,0.0033190409705610244,1.0434284101901892,0.5106263595958684,0.29460649369040504,0.0032901021563363324,-0.11984314908993575,-2.0,2.0,7.1,8.7,3.9,0.5498476994470511,0.8056
PDR,PDR,Bat dong san,2025-Q3,False,0,2.7995892798907787,0.8293405608409463,0.015259543954231595,1.0304879781425604,0.5075075495326129,0.32857946215623934,0.08356608518089946,-0.010711778174377231,-0.2602160089537223,2.0,7.6,8.9,4.1,0.5642275035355082,0.2227
PDR,PDR,Bat dong san,2025-Q4,False,0,2.3568296836943614,0.7273571719372435,0.036647921712246845,1.1949759747879167,0.5444141478147058,1.2230597024361725,0.05288966828103771,-0.06217517081282923,-2.0,2.0,7.8,9.1,4.3,0.5103724008277972,0.8225
PDR,PDR,Bat dong san,2026-Q1,False,0,2.213218313437728,0.7917201853568704,0.01748183092660149,1.118516180483291,0.5279715070328739,1.6941142853671944,0.015688976167401874,-0.04883542058195463,-2.0,2.0,7.5,8.8,4.0,0.4832598532565292,0.8231
PET,PET,Thuong mai,2025-Q2,False,0,1.149208260741233,0.955800757020273,0.1450354751364559,3.7104089136730574,0.7877042060834109,50.0,1.6448326400977857,-0.09466343785599271,-0.18133586686861472,0.08530036815786345,7.1,8.7,3.9,0.11721595100777285,0.1381
PET,PET,Thuong mai,2025-Q3,False,0,1.1663753446306577,1.0107945586819327,0.10476079492830964,3.554704254085507,0.7804467767357203,50.0,1.8692688995455973,-0.11687274769403558,-0.19518424395383718,0.08530036815786345,7.6,8.9,4.1,0.12917988831453023,0.1073
PET,PET,Thuong mai,2025-Q4,False,0,1.1493291002150203,0.9973175413087116,0.13743068137916212,4.046951733022153,0.8018605976639305,50.0,2.265422312263386,-0.006118710421950275,-0.008663025466497899,0.08530036815786345,7.8,9.1,4.3,0.11939367517348824,0.0671
PET,PET,Thuong mai,2026-Q1,False,0,1.1564538859161717,1.0203870511426627,0.05741462895075878,3.989764602691888,0.7995897442816204,50.0,1.8146320649186312,-0.08276404132433823,-0.14587481378206218,0.08530036815786345,7.5,8.8,4.0,0.1244333298504062,0.1183
PGV,PGV,Dich vu,2025-Q2,False,0,1.4271288364957582,1.1798160018562083,0.049137201642141165,2.4011883740950086,0.7059851175499561,0.44713791502033234,0.9030146430128441,-0.003482810023421466,-0.010891571084985811,0.15856214916571856,7.1,8.7,3.9,0.09453086418892749,0.138
PGV,PGV,Dich vu,2025-Q3,False,0,1.3763736673843778,1.137495580590199,0.12897466339247352,2.2122122323254017,0.6886880667669724,0.09364929406560489,0.661731333217782,0.07422955397060355,0.3090136764260803,0.15856214916571856,7.6,8.9,4.1,0.08305716743670234,0.1094
PGV,PGV,Dich vu,2025-Q4,False,0,1.4511092609442542,1.2850492113873624,0.14919641446150805,2.07382337837359,0.6746722641789795,1.800230715543678,0.9214263818133258,0.01972707901113132,0.05777700020216683,0.15856214916571856,7.8,9.1,4.3,0.11779172574055483,0.1069
PGV,PGV,Dich vu,2026-Q1,False,0,1.4341399012975438,1.2566788054637892,0.07076351755404384,1.8473679228271085,0.6487984598045499,0.579817575163035,0.7813129079691357,-0.011823917239174328,-0.03927409474686837,0.15856214916571856,7.5,8.8,4.0,0.11342220898395619,0.1316
PLX,PLX,Thuong mai,2025-Q2,False,0,1.0468958093016727,0.7584064537156854,0.1850702407185951,2.093363355318505,0.6767272754166844,46.25673903176206,3.5089709012106445,0.03714353514362316,0.028653464556705987,0.044949880322643465,7.1,8.7,3.9,0.03128066279989373,0.013
PLX,PLX,Thuong mai,2025-Q3,False,0,1.0555909395348368,0.7863988533960812,0.20438216970384573,2.168719367689054,0.684415095196865,17.357431078442556,3.6530270604145088,-0.012761441532876644,-0.009563710399212794,0.044949880322643465,7.6,8.9,4.1,0.03747359753854483,0.012
PLX,PLX,Thuong mai,2025-Q4,False,0,1.0759984600164296,0.8255780624204274,0.19286294153679256,1.9042738755134823,0.6556798556667808,17.077851198544323,3.813067080036928,0.0914289916399535,0.0628870636513045,0.044949880322643465,7.8,9.1,4.3,0.0489991755801042,0.0083
PLX,PLX,Thuong mai,2026-Q1,False,0,1.0484773062649893,0.6577310573984956,0.13177798281682393,2.6723653615883634,0.7276959393910953,-9.447102612889722,3.721901894963452,0.1214651814004782,0.09499414200265882,0.044949880322643465,7.5,8.8,4.0,0.03480039445207066,0.0119
PNJ,PNJ,Thuong mai,2025-Q2,False,0,3.037195614366917,0.3875686290268241,0.06695316931163613,0.43313775200526566,0.3022303692713513,50.0,1.7681119574848898,0.024479433889180106,0.016737465775424485,0.18769701461817317,7.1,8.7,3.9,0.6144479825135535,0.0339
PNJ,PNJ,Thuong mai,2025-Q3,False,0,3.103754546181562,0.6370969581197502,0.11585416374389114,0.42183759911082636,0.2966847967550096,50.0,1.9085435231647045,0.3602079181252155,0.22397857147384978,0.18769701461817317,7.6,8.9,4.1,0.6226884666287426,0.0192
PNJ,PNJ,Thuong mai,2025-Q4,False,0,2.707763751849338,0.4042141127805319,0.07593847102836916,0.5189274347204769,0.34164070176003725,50.0,1.908980157038769,-0.24605589828732072,-0.17614161038420764,0.18769701461817317,7.8,9.1,4.3,0.5822221631932472,0.0408
PNJ,PNJ,Thuong mai,2026-Q1,False,0,3.441812890200477,0.8990286531702825,0.17500328604326737,0.36744347868327576,0.2687083483970325,50.0,3.5028525447418986,0.6723454008124493,0.20630594054077267,0.18769701461817317,7.5,8.8,4.0,0.6543592837466264,0.0034
POM,POM,San xuat,2025-Q2,False,1,0.24632176703167846,0.1947069514727478,0.04416634144796201,-10.0,1.000430277268272,-1.8168439807256032,0.194461350980171,0.008075373775300607,0.1661790044005754,0.2081157738176507,7.1,8.7,3.9,-0.6969529587305267,0.1209
POM,POM,San xuat,2025-Q3,False,1,0.20342270877638985,0.15600332744292797,0.0026299619770786334,-10.0,1.0206870208272159,-3.50789546953915,0.08985754919968278,0.010242737057120943,0.4653867756271371,0.2081157738176507,7.6,8.9,4.1,-0.7502880952320907,0.094
POM,POM,San xuat,2025-Q4,False,1,0.21118241857462283,0.17057508877991795,0.002729106620374193,-10.0,1.071190680389443,-20.0,0.231463524087985,0.0008780232753343737,0.016253625333133292,0.2081157738176507,7.8,9.1,4.3,-0.8440599580013056,0.159
